query_id,row_type,year,state,state_fips,county,county_fips,urbanization,age_group,sex,race,hispanic_origin,place_of_death,deaths_raw,deaths,death_count_status,death_count_known,death_count_suppressed,death_count_zero,population,crude_rate,rate_status,notes
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Marion County, AR",05089,,,,,,,0,0.0,zero,True,False,True,102823.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Miller County, AR",05091,,,,,,,Suppressed,,suppressed_1_9,False,True,False,256008.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Mississippi County, AR",05093,,,,,,,Suppressed,,suppressed_1_9,False,True,False,236032.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Monroe County, AR",05095,,,,,,,Suppressed,,suppressed_1_9,False,True,False,39459.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Montgomery County, AR",05097,,,,,,,Suppressed,,suppressed_1_9,False,True,False,52289.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Nevada County, AR",05099,,,,,,,Suppressed,,suppressed_1_9,False,True,False,48843.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Newton County, AR",05101,,,,,,,0,0.0,zero,True,False,True,43734.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Ouachita County, AR",05103,,,,,,,Suppressed,,suppressed_1_9,False,True,False,134381.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Perry County, AR",05105,,,,,,,Suppressed,,suppressed_1_9,False,True,False,61244.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Phillips County, AR",05107,,,,,,,Suppressed,,suppressed_1_9,False,True,False,95913.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Pike County, AR",05109,,,,,,,Suppressed,,suppressed_1_9,False,True,False,61841.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Poinsett County, AR",05111,,,,,,,Suppressed,,suppressed_1_9,False,True,False,136663.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Polk County, AR",05113,,,,,,,Suppressed,,suppressed_1_9,False,True,False,117231.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Pope County, AR",05115,,,,,,,Suppressed,,suppressed_1_9,False,True,False,385682.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Prairie County, AR",05117,,,,,,,Suppressed,,suppressed_1_9,False,True,False,48203.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Pulaski County, AR",05119,,,,,,,46,46.0,exact,True,False,False,2383075.0,1.9,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Randolph County, AR",05121,,,,,,,Suppressed,,suppressed_1_9,False,True,False,111854.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"St. Francis County, AR",05123,,,,,,,Suppressed,,suppressed_1_9,False,True,False,138789.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Saline County, AR",05125,,,,,,,10,10.0,exact,True,False,False,759821.0,1.3,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Scott County, AR",05127,,,,,,,0,0.0,zero,True,False,True,59760.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Searcy County, AR",05129,,,,,,,Suppressed,,suppressed_1_9,False,True,False,47163.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Sebastian County, AR",05131,,,,,,,10,10.0,exact,True,False,False,772009.0,1.3,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Sevier County, AR",05133,,,,,,,0,0.0,zero,True,False,True,96545.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Sharp County, AR",05135,,,,,,,Suppressed,,suppressed_1_9,False,True,False,106396.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Stone County, AR",05137,,,,,,,Suppressed,,suppressed_1_9,False,True,False,75692.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Union County, AR",05139,,,,,,,Suppressed,,suppressed_1_9,False,True,False,227398.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Van Buren County, AR",05141,,,,,,,Suppressed,,suppressed_1_9,False,True,False,97176.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Washington County, AR",05143,,,,,,,10,10.0,exact,True,False,False,1516247.0,0.7,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"White County, AR",05145,,,,,,,10,10.0,exact,True,False,False,469987.0,2.1,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Woodruff County, AR",05147,,,,,,,0,0.0,zero,True,False,True,36521.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Yell County, AR",05149,,,,,,,Suppressed,,suppressed_1_9,False,True,False,122984.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Alameda County, CA",06001,,,,,,,89,89.0,exact,True,False,False,9882453.0,0.9,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Alpine County, CA",06003,,,,,,,0,0.0,zero,True,False,True,6913.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Amador County, CA",06005,,,,,,,Suppressed,,suppressed_1_9,False,True,False,246343.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Butte County, CA",06007,,,,,,,11,11.0,exact,True,False,False,1263048.0,0.9,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Calaveras County, CA",06009,,,,,,,Suppressed,,suppressed_1_9,False,True,False,278067.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Colusa County, CA",06011,,,,,,,Suppressed,,suppressed_1_9,False,True,False,131047.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Contra Costa County, CA",06013,,,,,,,73,73.0,exact,True,False,False,6951870.0,1.1,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Del Norte County, CA",06015,,,,,,,Suppressed,,suppressed_1_9,False,True,False,164560.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"El Dorado County, CA",06017,,,,,,,13,13.0,exact,True,False,False,1156673.0,1.1,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Fresno County, CA",06019,,,,,,,66,66.0,exact,True,False,False,6070077.0,1.1,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Glenn County, CA",06021,,,,,,,Suppressed,,suppressed_1_9,False,True,False,170253.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Humboldt County, CA",06023,,,,,,,Suppressed,,suppressed_1_9,False,True,False,808220.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Imperial County, CA",06025,,,,,,,Suppressed,,suppressed_1_9,False,True,False,1080827.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Inyo County, CA",06027,,,,,,,0,0.0,zero,True,False,True,110785.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Kern County, CA",06029,,,,,,,57,57.0,exact,True,False,False,5471694.0,1.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Kings County, CA",06031,,,,,,,Suppressed,,suppressed_1_9,False,True,False,919651.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Lake County, CA",06033,,,,,,,Suppressed,,suppressed_1_9,False,True,False,401464.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Lassen County, CA",06035,,,,,,,Suppressed,,suppressed_1_9,False,True,False,180853.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Los Angeles County, CA",06037,,,,,,,696,696.0,exact,True,False,False,58953359.0,1.2,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Madera County, CA",06039,,,,,,,10,10.0,exact,True,False,False,963044.0,1.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Marin County, CA",06041,,,,,,,15,15.0,exact,True,False,False,1543189.0,1.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Mariposa County, CA",06043,,,,,,,Suppressed,,suppressed_1_9,False,True,False,102497.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Mendocino County, CA",06045,,,,,,,11,11.0,exact,True,False,False,532181.0,2.1,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Merced County, CA",06047,,,,,,,12,12.0,exact,True,False,False,1722101.0,0.7,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Modoc County, CA",06049,,,,,,,Suppressed,,suppressed_1_9,False,True,False,51767.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Mono County, CA",06051,,,,,,,Suppressed,,suppressed_1_9,False,True,False,81260.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Monterey County, CA",06053,,,,,,,23,23.0,exact,True,False,False,2602124.0,0.9,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Napa County, CA",06055,,,,,,,Suppressed,,suppressed_1_9,False,True,False,810159.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Nevada County, CA",06057,,,,,,,Suppressed,,suppressed_1_9,False,True,False,609373.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Orange County, CA",06059,,,,,,,111,111.0,exact,True,False,False,18967732.0,0.6,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Placer County, CA",06061,,,,,,,24,24.0,exact,True,False,False,2488734.0,1.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Plumas County, CA",06063,,,,,,,0,0.0,zero,True,False,True,115005.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Riverside County, CA",06065,,,,,,,148,148.0,exact,True,False,False,14914406.0,1.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Sacramento County, CA",06067,,,,,,,138,138.0,exact,True,False,False,9479813.0,1.5,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"San Benito County, CA",06069,,,,,,,Suppressed,,suppressed_1_9,False,True,False,398453.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"San Bernardino County, CA",06071,,,,,,,141,141.0,exact,True,False,False,13167526.0,1.1,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"San Diego County, CA",06073,,,,,,,175,175.0,exact,True,False,False,19801806.0,0.9,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"San Francisco County, CA",06075,,,,,,,33,33.0,exact,True,False,False,5008307.0,0.7,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"San Joaquin County, CA",06077,,,,,,,34,34.0,exact,True,False,False,4729827.0,0.7,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"San Luis Obispo County, CA",06079,,,,,,,Suppressed,,suppressed_1_9,False,True,False,1694014.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"San Mateo County, CA",06081,,,,,,,35,35.0,exact,True,False,False,4461196.0,0.8,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Santa Barbara County, CA",06083,,,,,,,20,20.0,exact,True,False,False,2667334.0,0.7,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Santa Clara County, CA",06085,,,,,,,56,56.0,exact,True,False,False,11395327.0,0.5,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Santa Cruz County, CA",06087,,,,,,,12,12.0,exact,True,False,False,1599253.0,0.8,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Shasta County, CA",06089,,,,,,,35,35.0,exact,True,False,False,1083663.0,3.2,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Sierra County, CA",06091,,,,,,,0,0.0,zero,True,False,True,18738.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Siskiyou County, CA",06093,,,,,,,Suppressed,,suppressed_1_9,False,True,False,259965.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Solano County, CA",06095,,,,,,,40,40.0,exact,True,False,False,2699360.0,1.5,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Sonoma County, CA",06097,,,,,,,27,27.0,exact,True,False,False,2919879.0,0.9,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Stanislaus County, CA",06099,,,,,,,31,31.0,exact,True,False,False,3313417.0,0.9,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Sutter County, CA",06101,,,,,,,Suppressed,,suppressed_1_9,False,True,False,587415.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Tehama County, CA",06103,,,,,,,13,13.0,exact,True,False,False,389668.0,3.3,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Trinity County, CA",06105,,,,,,,0,0.0,zero,True,False,True,87654.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Tulare County, CA",06107,,,,,,,32,32.0,exact,True,False,False,2852487.0,1.1,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Tuolumne County, CA",06109,,,,,,,Suppressed,,suppressed_1_9,False,True,False,327431.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Ventura County, CA",06111,,,,,,,33,33.0,exact,True,False,False,5024799.0,0.7,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Yolo County, CA",06113,,,,,,,Suppressed,,suppressed_1_9,False,True,False,1325124.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Yuba County, CA",06115,,,,,,,Suppressed,,suppressed_1_9,False,True,False,499750.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Adams County, CO",08001,,,,,,,41,41.0,exact,True,False,False,3163357.0,1.3,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Alamosa County, CO",08003,,,,,,,0,0.0,zero,True,False,True,98896.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Arapahoe County, CO",08005,,,,,,,65,65.0,exact,True,False,False,3947729.0,1.6,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Archuleta County, CO",08007,,,,,,,Suppressed,,suppressed_1_9,False,True,False,84319.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Baca County, CO",08009,,,,,,,0,0.0,zero,True,False,True,20793.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Bent County, CO",08011,,,,,,,Suppressed,,suppressed_1_9,False,True,False,33551.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Boulder County, CO",08013,,,,,,,13,13.0,exact,True,False,False,1967471.0,0.7,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Broomfield County, CO",08014,,,,,,,Suppressed,,suppressed_1_9,False,True,False,449330.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Chaffee County, CO",08015,,,,,,,Suppressed,,suppressed_1_9,False,True,False,122711.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Cheyenne County, CO",08017,,,,,,,Suppressed,,suppressed_1_9,False,True,False,10504.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Clear Creek County, CO",08019,,,,,,,Suppressed,,suppressed_1_9,False,True,False,56310.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Conejos County, CO",08021,,,,,,,0,0.0,zero,True,False,True,46609.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Costilla County, CO",08023,,,,,,,Suppressed,,suppressed_1_9,False,True,False,22350.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Crowley County, CO",08025,,,,,,,0,0.0,zero,True,False,True,34619.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Custer County, CO",08027,,,,,,,Suppressed,,suppressed_1_9,False,True,False,31718.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Delta County, CO",08029,,,,,,,Suppressed,,suppressed_1_9,False,True,False,189453.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Denver County, CO",08031,,,,,,,61,61.0,exact,True,False,False,4333060.0,1.4,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Dolores County, CO",08033,,,,,,,Suppressed,,suppressed_1_9,False,True,False,13983.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Douglas County, CO",08035,,,,,,,22,22.0,exact,True,False,False,2234783.0,1.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Eagle County, CO",08037,,,,,,,Suppressed,,suppressed_1_9,False,True,False,329779.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Elbert County, CO",08039,,,,,,,Suppressed,,suppressed_1_9,False,True,False,167157.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"El Paso County, CO",08041,,,,,,,70,70.0,exact,True,False,False,4424134.0,1.6,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Fremont County, CO",08043,,,,,,,Suppressed,,suppressed_1_9,False,True,False,295399.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Garfield County, CO",08045,,,,,,,Suppressed,,suppressed_1_9,False,True,False,370733.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Gilpin County, CO",08047,,,,,,,Suppressed,,suppressed_1_9,False,True,False,36131.0,,suppressed,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Grand County, CO",08049,,,,,,,0,0.0,zero,True,False,True,95246.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Gunnison County, CO",08051,,,,,,,0,0.0,zero,True,False,True,104234.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Hinsdale County, CO",08053,,,,,,,0,0.0,zero,True,False,True,4696.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Huerfano County, CO",08055,,,,,,,0,0.0,zero,True,False,True,41825.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Jackson County, CO",08057,,,,,,,0,0.0,zero,True,False,True,8028.0,0.0,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Jefferson County, CO",08059,,,,,,,59,59.0,exact,True,False,False,3476787.0,1.7,known_or_blank,
Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed,county,,,,"Kiowa County, CO",08061,,,,,,,0,0.0,zero,True,False,True,8516.0,0.0,known_or_blank,
